
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
New dual bound: 837.0166932578785, expanded: 345984, elapsed time: 5.376257833
New primal bound: 1940.1166458860923, expanded: 345984, elapsed time: 5.376356208
Searched with beam size: 4096, expanded: 680954, elapsed time: 11.131103672
New dual bound: 891.1355650064331, expanded: 680954, elapsed time: 11.131124483
New primal bound: 1874.3746189991023, expanded: 680954, elapsed time: 11.131227172
Searched with beam size: 8192, expanded: 1330975, elapsed time: 23.108599079
New dual bound: 942.2048000402627, expanded: 1330975, elapsed time: 23.108619725
Searched with beam size: 16384, expanded: 2606609, elapsed time: 48.101340931
New dual bound: 986.7719715358545, expanded: 2606609, elapsed time: 48.101364627
Searched with beam size: 32768, expanded: 5115567, elapsed time: 99.953587249
New dual bound: 1028.298463796044, expanded: 5115567, elapsed time: 99.953611661
Searched with beam size: 65536, expanded: 10042626, elapsed time: 207.718713761
New dual bound: 1065.9644248020968, expanded: 10042626, elapsed time: 207.718738226
Searched with beam size: 131072, expanded: 19773047, elapsed time: 431.418101669
New dual bound: 1100.7472835817282, expanded: 19773047, elapsed time: 431.41812463
Searched with beam size: 262144, expanded: 38911739, elapsed time: 892.140841064
New dual bound: 1133.341932074154, expanded: 38911739, elapsed time: 892.140864767
Searched with beam size: 524288, expanded: 72781136, elapsed time: 1805.317789726
Reached time limit.
random-90-13.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-90-13.00-0.json
['21', '7', '39', '31', '19', '26', '78', '71', '12', '43', '80', '66', '77', '63', '29', '70', '54', '33', '17', '3', '61', '57', '37', '85', '34', '55', '84', '50', '24', '32', '62', '11', '13', '9', '1', '5', '15', '40', '73', '74', '25', '79', '82', '41', '64', '83', '38', '28', '46', '4', '53', '89', '45', '75', '59', '87', '2', '88', '60', '65', '18', '68', '47', '20', '58', '69', '52', '27', '56', '76', '23', '30', '51', '90', '16', '86', '67', '44', '48', '49', '81', '8', '6', '42', '14', '22', '72', '35', '36', '10', '21']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-90-13.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 41, elapsed time: 0.000491182
New dual bound: 353.82921838201503, expanded: 41, elapsed time: 0.000507555
New primal bound: 1254.0299130025874, expanded: 41, elapsed time: 0.000510476
Searched with beam size: 2, expanded: 121, elapsed time: 0.001146829
New dual bound: 354.9914960421834, expanded: 121, elapsed time: 0.001151274
Searched with beam size: 4, expanded: 281, elapsed time: 0.002437039
New primal bound: 1154.9765903565556, expanded: 281, elapsed time: 0.002455836
Searched with beam size: 8, expanded: 599, elapsed time: 0.004908476
New dual bound: 356.82921838201503, expanded: 599, elapsed time: 0.004913646
Searched with beam size: 16, expanded: 1229, elapsed time: 0.009793186
New dual bound: 359.6394680579217, expanded: 1229, elapsed time: 0.009797433
New primal bound: 1018.4554224568498, expanded: 1229, elapsed time: 0.009823655
Searched with beam size: 32, expanded: 2418, elapsed time: 0.019205243
New dual bound: 364.0357739977487, expanded: 2418, elapsed time: 0.019210366
Searched with beam size: 64, expanded: 4876, elapsed time: 0.037972828
New dual bound: 412.86199646068354, expanded: 4876, elapsed time: 0.037978606
Searched with beam size: 128, expanded: 9680, elapsed time: 0.07503064
New dual bound: 443.43179867215497, expanded: 9680, elapsed time: 0.075036252
Searched with beam size: 256, expanded: 19110, elapsed time: 0.147621227
New dual bound: 475.73978002167996, expanded: 19110, elapsed time: 0.147629095
New primal bound: 950.154239280723, expanded: 19110, elapsed time: 0.147655965
Searched with beam size: 512, expanded: 37240, elapsed time: 0.291994439
New dual bound: 505.1408640004122, expanded: 37240, elapsed time: 0.292005168
New primal bound: 919.8888743758898, expanded: 37240, elapsed time: 0.292044493
Searched with beam size: 1024, expanded: 72139, elapsed time: 0.580959069
New dual bound: 532.6557293007537, expanded: 72139, elapsed time: 0.580969027
Searched with beam size: 2048, expanded: 140527, elapsed time: 1.1817477809999999
New dual bound: 556.8537321789461, expanded: 140527, elapsed time: 1.181756453
Searched with beam size: 4096, expanded: 273843, elapsed time: 2.483854616
New dual bound: 579.309146942606, expanded: 273843, elapsed time: 2.48390127
Searched with beam size: 8192, expanded: 532670, elapsed time: 5.213239718
New dual bound: 601.5757634089091, expanded: 532670, elapsed time: 5.213261416
Searched with beam size: 16384, expanded: 1035804, elapsed time: 11.096308578
New dual bound: 622.428916501817, expanded: 1035804, elapsed time: 11.096327248
Searched with beam size: 32768, expanded: 2018114, elapsed time: 23.56290398
New dual bound: 642.2005339232028, expanded: 2018114, elapsed time: 23.562927894
Searched with beam size: 65536, expanded: 3912784, elapsed time: 49.071971913
New dual bound: 661.3808736005329, expanded: 3912784, elapsed time: 49.071997399
Searched with beam size: 131072, expanded: 7583975, elapsed time: 102.157084511
New dual bound: 679.6736995965728, expanded: 7583975, elapsed time: 102.15711346
Searched with beam size: 262144, expanded: 14712966, elapsed time: 210.659871485
New dual bound: 697.5854994338558, expanded: 14712966, elapsed time: 210.659897387
Searched with beam size: 524288, expanded: 28413979, elapsed time: 434.879435083
New dual bound: 715.2577852710513, expanded: 28413979, elapsed time: 434.879459715
Searched with beam size: 1048576, expanded: 54934622, elapsed time: 918.790546558
New dual bound: 732.7200153372781, expanded: 54934622, elapsed time: 918.790572181
Searched with beam size: 2097152, expanded: 94687261, elapsed time: 1821.159900352
Reached time limit.
random-40-9.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-40-9.60-0.json
['9', '39', '30', '33', '19', '13', '21', '17', '3', '15', '27', '34', '22', '25', '11', '7', '32', '6', '36', '24', '16', '20', '5', '38', '14', '23', '12', '40', '8', '29', '18', '26', '2', '1', '37', '31', '4', '28', '10', '35', '9']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-40-9.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.000085824
New dual bound: 206.6774366432739, expanded: 2, elapsed time: 0.00010326
Searched with beam size: 2, expanded: 5, elapsed time: 0.000123633
New dual bound: 213.7849727454148, expanded: 5, elapsed time: 0.000127616
Searched with beam size: 4, expanded: 10, elapsed time: 0.000152425
New dual bound: 220.6833903042239, expanded: 10, elapsed time: 0.000156339
Searched with beam size: 8, expanded: 19, elapsed time: 0.000187393
New dual bound: 235.94409768456026, expanded: 19, elapsed time: 0.000191057
Searched with beam size: 16, expanded: 30, elapsed time: 0.000229124
random-10-0.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-10-0.00-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-10-0.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 3, elapsed time: 0.000103483
New dual bound: 206.6774366432739, expanded: 3, elapsed time: 0.000121821
Searched with beam size: 2, expanded: 7, elapsed time: 0.000144982
New dual bound: 213.7849727454148, expanded: 7, elapsed time: 0.000148773
Searched with beam size: 4, expanded: 13, elapsed time: 0.000173032
New dual bound: 220.6833903042239, expanded: 13, elapsed time: 0.000176478
Searched with beam size: 8, expanded: 24, elapsed time: 0.000220376
New dual bound: 235.94409768456026, expanded: 24, elapsed time: 0.00022407
Searched with beam size: 16, expanded: 37, elapsed time: 0.000267804
random-10-1.30-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-10-1.30-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-10-1.30-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000096352
New dual bound: 206.6774366432739, expanded: 4, elapsed time: 0.000114468
Searched with beam size: 2, expanded: 9, elapsed time: 0.000140269
New dual bound: 213.7849727454148, expanded: 9, elapsed time: 0.000144074
Searched with beam size: 4, expanded: 17, elapsed time: 0.000174654
New dual bound: 220.6833903042239, expanded: 17, elapsed time: 0.000178127
Searched with beam size: 8, expanded: 31, elapsed time: 0.000226756
New dual bound: 235.94409768456026, expanded: 31, elapsed time: 0.000230148
Searched with beam size: 16, expanded: 49, elapsed time: 0.000288806
random-10-2.50-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-10-2.50-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-10-2.50-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000136518
New dual bound: 341.3252700460213, expanded: 4, elapsed time: 0.000152204
Searched with beam size: 2, expanded: 29, elapsed time: 0.000471684
New dual bound: 341.7394836083944, expanded: 29, elapsed time: 0.000475656
Searched with beam size: 4, expanded: 228, elapsed time: 0.002330399
New primal bound: 1379.6647707523155, expanded: 228, elapsed time: 0.002340282
Searched with beam size: 8, expanded: 614, elapsed time: 0.005720114
New dual bound: 343.3252700460213, expanded: 614, elapsed time: 0.005729184
Searched with beam size: 16, expanded: 1407, elapsed time: 0.012770159
New dual bound: 344.4483756716389, expanded: 1407, elapsed time: 0.012774866
New primal bound: 1168.1826414623692, expanded: 1407, elapsed time: 0.012799067
Searched with beam size: 32, expanded: 2938, elapsed time: 0.026353601
New dual bound: 348.3875277943198, expanded: 2938, elapsed time: 0.026358985
Searched with beam size: 64, expanded: 6055, elapsed time: 0.053526282
New dual bound: 404.8000713252808, expanded: 6055, elapsed time: 0.053532211
New primal bound: 1103.0827886066654, expanded: 6055, elapsed time: 0.053560696
Searched with beam size: 128, expanded: 12058, elapsed time: 0.106781864
New dual bound: 443.65793570154983, expanded: 12058, elapsed time: 0.106792582
Searched with beam size: 256, expanded: 23846, elapsed time: 0.211694792
New dual bound: 484.54698780957216, expanded: 23846, elapsed time: 0.211702639
Searched with beam size: 512, expanded: 47023, elapsed time: 0.422740499
New dual bound: 528.8627599182348, expanded: 47023, elapsed time: 0.422753987
Searched with beam size: 1024, expanded: 92383, elapsed time: 0.847617295
New dual bound: 570.9895606134158, expanded: 92383, elapsed time: 0.847628288
Searched with beam size: 2048, expanded: 180921, elapsed time: 1.723373519
New dual bound: 609.119147071021, expanded: 180921, elapsed time: 1.7233862389999999
New primal bound: 1093.2669248296602, expanded: 180921, elapsed time: 1.723448036
Searched with beam size: 4096, expanded: 351592, elapsed time: 3.57467771
New dual bound: 640.827546020236, expanded: 351592, elapsed time: 3.5747005830000003
Searched with beam size: 8192, expanded: 683618, elapsed time: 7.434790577
New dual bound: 671.75117906157, expanded: 683618, elapsed time: 7.434811853
Searched with beam size: 16384, expanded: 1327156, elapsed time: 15.517727153
New dual bound: 700.8432290701348, expanded: 1327156, elapsed time: 15.517750116
Searched with beam size: 32768, expanded: 2575585, elapsed time: 32.433474409
New dual bound: 729.2487097014714, expanded: 2575585, elapsed time: 32.433497245
Searched with beam size: 65536, expanded: 5001661, elapsed time: 67.314678297
New dual bound: 756.8173966900185, expanded: 5001661, elapsed time: 67.314702787
Searched with beam size: 131072, expanded: 9698577, elapsed time: 139.595458003
New dual bound: 782.8396285929554, expanded: 9698577, elapsed time: 139.595486046
Searched with beam size: 262144, expanded: 18779176, elapsed time: 287.105903023
New dual bound: 807.9154166500437, expanded: 18779176, elapsed time: 287.10592873
Searched with beam size: 524288, expanded: 36313283, elapsed time: 593.728028232
New dual bound: 832.0003742483027, expanded: 36313283, elapsed time: 593.728052625
Searched with beam size: 1048576, expanded: 70234622, elapsed time: 1236.050752319
New dual bound: 855.1305646405574, expanded: 70234622, elapsed time: 1236.050776721
Searched with beam size: 2097152, expanded: 95857770, elapsed time: 1822.593535816
Reached time limit.
random-50-9.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-50-9.60-0.json
['49', '34', '41', '9', '14', '5', '18', '50', '43', '2', '42', '36', '39', '1', '21', '29', '27', '37', '26', '19', '11', '17', '28', '33', '13', '32', '46', '30', '8', '38', '22', '24', '48', '44', '10', '20', '3', '40', '31', '15', '4', '47', '7', '45', '6', '23', '12', '25', '35', '16', '49']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-50-9.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000155122
New dual bound: 388.12956679755143, expanded: 4, elapsed time: 0.000171234
Searched with beam size: 2, expanded: 116, elapsed time: 0.001284146
New dual bound: 388.54378035992454, expanded: 116, elapsed time: 0.001288099
Searched with beam size: 4, expanded: 335, elapsed time: 0.003384423
New dual bound: 389.95799392229765, expanded: 335, elapsed time: 0.003388494
New primal bound: 1734.579525296416, expanded: 335, elapsed time: 0.003390579
Searched with beam size: 8, expanded: 789, elapsed time: 0.007758332
New dual bound: 390.7351180730154, expanded: 789, elapsed time: 0.00776303
Searched with beam size: 16, expanded: 1728, elapsed time: 0.016751005
New dual bound: 391.12956679755143, expanded: 1728, elapsed time: 0.016756048
New primal bound: 1692.1556367702199, expanded: 1728, elapsed time: 0.016779909
Searched with beam size: 32, expanded: 3628, elapsed time: 0.034852374
New dual bound: 393.21232932784966, expanded: 3628, elapsed time: 0.034859207
New primal bound: 1561.1089391808046, expanded: 3628, elapsed time: 0.034888993
Searched with beam size: 64, expanded: 7376, elapsed time: 0.070808934
New dual bound: 465.135976790577, expanded: 7376, elapsed time: 0.070815905
Searched with beam size: 128, expanded: 14759, elapsed time: 0.141607712
New dual bound: 592.1785802311457, expanded: 14759, elapsed time: 0.141615215
New primal bound: 1518.9644251815369, expanded: 14759, elapsed time: 0.141658421
Searched with beam size: 256, expanded: 28793, elapsed time: 0.279803772
New dual bound: 685.4008584644678, expanded: 28793, elapsed time: 0.279814611
Searched with beam size: 512, expanded: 55821, elapsed time: 0.539723171
New dual bound: 758.9076565508703, expanded: 55821, elapsed time: 0.539733172
New primal bound: 1481.4081221924891, expanded: 55821, elapsed time: 0.539781517
Searched with beam size: 1024, expanded: 107100, elapsed time: 1.046372168
New dual bound: 811.7560155124477, expanded: 107100, elapsed time: 1.046382419
Searched with beam size: 2048, expanded: 206142, elapsed time: 2.029237532
New dual bound: 860.6342748376657, expanded: 206142, elapsed time: 2.02925828
Searched with beam size: 4096, expanded: 397945, elapsed time: 4.14911836
New dual bound: 903.4970084136612, expanded: 397945, elapsed time: 4.149140808
Searched with beam size: 8192, expanded: 771276, elapsed time: 8.659758099
New dual bound: 944.7217447787566, expanded: 771276, elapsed time: 8.659778746
New primal bound: 1464.322322721758, expanded: 771276, elapsed time: 8.659864481
Searched with beam size: 16384, expanded: 1490827, elapsed time: 18.029117132
New dual bound: 983.2599731487165, expanded: 1490827, elapsed time: 18.029140154
New primal bound: 1450.4416911509215, expanded: 1490827, elapsed time: 18.029213118
Searched with beam size: 32768, expanded: 2869843, elapsed time: 37.19097751
New dual bound: 1017.4708855055105, expanded: 2869843, elapsed time: 37.191002931
Searched with beam size: 65536, expanded: 5548525, elapsed time: 76.396058486
New dual bound: 1049.008949429709, expanded: 5548525, elapsed time: 76.396081687
Searched with beam size: 131072, expanded: 10748199, elapsed time: 157.083799715
New dual bound: 1078.9036705470269, expanded: 10748199, elapsed time: 157.083825507
Searched with beam size: 262144, expanded: 20835075, elapsed time: 323.460680704
New dual bound: 1107.3978422080295, expanded: 20835075, elapsed time: 323.460704656
New primal bound: 1441.7701903194388, expanded: 20835075, elapsed time: 323.460794325
Searched with beam size: 524288, expanded: 40217846, elapsed time: 669.048806227
New dual bound: 1134.3420882267033, expanded: 40217846, elapsed time: 669.048832306
Searched with beam size: 1048576, expanded: 77720566, elapsed time: 1402.958821243
New dual bound: 1160.035645193415, expanded: 77720566, elapsed time: 1402.958845078
New primal bound: 1429.654271819791, expanded: 77720566, elapsed time: 1402.958938143
Searched with beam size: 2097152, expanded: 95804414, elapsed time: 1822.638461451
Reached time limit.
random-60-9.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-60-9.00-0.json
['54', '59', '12', '50', '58', '53', '39', '31', '15', '6', '43', '52', '5', '48', '13', '51', '18', '44', '32', '11', '40', '34', '33', '4', '7', '38', '49', '42', '20', '29', '25', '41', '26', '9', '3', '55', '60', '27', '22', '8', '16', '47', '24', '57', '46', '19', '21', '28', '10', '45', '1', '2', '17', '36', '37', '56', '30', '23', '35', '14', '54']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-60-9.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 10, elapsed time: 0.000206327
New dual bound: 341.3252700460213, expanded: 10, elapsed time: 0.000222132
Searched with beam size: 2, expanded: 110, elapsed time: 0.001209312
New dual bound: 341.7394836083944, expanded: 110, elapsed time: 0.001213737
New primal bound: 1348.0087507104681, expanded: 110, elapsed time: 0.001215807
Searched with beam size: 4, expanded: 309, elapsed time: 0.003008239
Searched with beam size: 8, expanded: 707, elapsed time: 0.006609111
New dual bound: 343.3252700460213, expanded: 707, elapsed time: 0.006613854
New primal bound: 1221.5109985604304, expanded: 707, elapsed time: 0.006632292
Searched with beam size: 16, expanded: 1498, elapsed time: 0.013579958
New dual bound: 344.4483756716389, expanded: 1498, elapsed time: 0.01358633
New primal bound: 1106.4632036752757, expanded: 1498, elapsed time: 0.013604678
Searched with beam size: 32, expanded: 3055, elapsed time: 0.027354663
New dual bound: 348.3875277943198, expanded: 3055, elapsed time: 0.027359994
Searched with beam size: 64, expanded: 6144, elapsed time: 0.055010677
New dual bound: 384.8786088659122, expanded: 6144, elapsed time: 0.055015753
Searched with beam size: 128, expanded: 12264, elapsed time: 0.109876261
New dual bound: 403.83956906264035, expanded: 12264, elapsed time: 0.10988217
Searched with beam size: 256, expanded: 24393, elapsed time: 0.220362085
New dual bound: 431.0643024147217, expanded: 24393, elapsed time: 0.220370257
New primal bound: 1015.4394256442465, expanded: 24393, elapsed time: 0.220416297
Searched with beam size: 512, expanded: 47929, elapsed time: 0.440217594
New dual bound: 453.6359247972234, expanded: 47929, elapsed time: 0.440225132
Searched with beam size: 1024, expanded: 94201, elapsed time: 0.884344157
New dual bound: 476.49193513356624, expanded: 94201, elapsed time: 0.88435227
Searched with beam size: 2048, expanded: 185216, elapsed time: 1.813557425
New dual bound: 500.328232277785, expanded: 185216, elapsed time: 1.813569582
Searched with beam size: 4096, expanded: 364703, elapsed time: 3.843886698
New dual bound: 522.8688105617391, expanded: 364703, elapsed time: 3.843907722
Searched with beam size: 8192, expanded: 718211, elapsed time: 8.184051058
New dual bound: 544.9278462052014, expanded: 718211, elapsed time: 8.184071348
New primal bound: 996.957826025598, expanded: 718211, elapsed time: 8.184139006
Searched with beam size: 16384, expanded: 1407387, elapsed time: 17.510120329
New dual bound: 566.1139947549884, expanded: 1407387, elapsed time: 17.51014336
Searched with beam size: 32768, expanded: 2758420, elapsed time: 37.101537511
New dual bound: 587.2751217267114, expanded: 2758420, elapsed time: 37.101564164
New primal bound: 989.2758105259004, expanded: 2758420, elapsed time: 37.101630518
Searched with beam size: 65536, expanded: 5393773, elapsed time: 77.697770753
New dual bound: 607.5901143785028, expanded: 5393773, elapsed time: 77.697793633
Searched with beam size: 131072, expanded: 10565714, elapsed time: 163.144046587
New dual bound: 627.3280812456492, expanded: 10565714, elapsed time: 163.144073053
New primal bound: 949.721426857122, expanded: 10565714, elapsed time: 163.144149541
Searched with beam size: 262144, expanded: 20275979, elapsed time: 334.435855713
New dual bound: 646.1926717687197, expanded: 20275979, elapsed time: 334.435877978
Searched with beam size: 524288, expanded: 39314927, elapsed time: 690.236785127
New dual bound: 664.4354059574448, expanded: 39314927, elapsed time: 690.236806517
Searched with beam size: 1048576, expanded: 76440389, elapsed time: 1455.429139313
New dual bound: 682.2253519758453, expanded: 76440389, elapsed time: 1455.429165801
Searched with beam size: 2097152, expanded: 90876617, elapsed time: 1825.080227084
Reached time limit.
random-50-12.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-50-12.00-0.json
['12', '47', '2', '50', '20', '4', '18', '33', '14', '5', '41', '49', '34', '8', '29', '21', '24', '22', '37', '26', '38', '17', '11', '19', '13', '32', '28', '9', '3', '45', '7', '43', '40', '31', '15', '6', '23', '1', '48', '44', '39', '36', '27', '30', '46', '35', '16', '25', '10', '42', '12']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-50-12.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 41, elapsed time: 0.000537871
New dual bound: 353.82921838201503, expanded: 41, elapsed time: 0.00055668
New primal bound: 1046.9457214343147, expanded: 41, elapsed time: 0.000559616
Searched with beam size: 2, expanded: 119, elapsed time: 0.001228192
New dual bound: 354.9914960421834, expanded: 119, elapsed time: 0.001232677
Searched with beam size: 4, expanded: 273, elapsed time: 0.002505941
Searched with beam size: 8, expanded: 589, elapsed time: 0.005102136
New dual bound: 356.82921838201503, expanded: 589, elapsed time: 0.005106081
New primal bound: 1002.19936485368, expanded: 589, elapsed time: 0.005120631
Searched with beam size: 16, expanded: 1222, elapsed time: 0.010280144
New dual bound: 359.6394680579217, expanded: 1222, elapsed time: 0.010284447
New primal bound: 909.6895276181554, expanded: 1222, elapsed time: 0.010308165
Searched with beam size: 32, expanded: 2458, elapsed time: 0.020446585
New dual bound: 364.0357739977487, expanded: 2458, elapsed time: 0.020452459
Searched with beam size: 64, expanded: 4891, elapsed time: 0.040525659
New dual bound: 395.395260203599, expanded: 4891, elapsed time: 0.040531734
Searched with beam size: 128, expanded: 9686, elapsed time: 0.080345801
New dual bound: 412.71818910137995, expanded: 9686, elapsed time: 0.08035155
Searched with beam size: 256, expanded: 19043, elapsed time: 0.158661974
New dual bound: 432.54437148876497, expanded: 19043, elapsed time: 0.158669684
Searched with beam size: 512, expanded: 37622, elapsed time: 0.317982578
New dual bound: 452.4633843887401, expanded: 37622, elapsed time: 0.317991974
New primal bound: 871.8080785317167, expanded: 37622, elapsed time: 0.318026503
Searched with beam size: 1024, expanded: 73550, elapsed time: 0.632777338
New dual bound: 469.14012990562867, expanded: 73550, elapsed time: 0.632786571
Searched with beam size: 2048, expanded: 144495, elapsed time: 1.267018067
New dual bound: 486.8308951504397, expanded: 144495, elapsed time: 1.267026758
Searched with beam size: 4096, expanded: 283340, elapsed time: 2.575925267
New dual bound: 504.49184007573695, expanded: 283340, elapsed time: 2.575967163
Searched with beam size: 8192, expanded: 556715, elapsed time: 5.704533838
New dual bound: 521.256054311508, expanded: 556715, elapsed time: 5.704554316
New primal bound: 855.1941388921674, expanded: 556715, elapsed time: 5.704634647
Searched with beam size: 16384, expanded: 1086398, elapsed time: 12.440887622
New dual bound: 537.4361971863638, expanded: 1086398, elapsed time: 12.440911864
New primal bound: 846.7897050064389, expanded: 1086398, elapsed time: 12.440961236
Searched with beam size: 32768, expanded: 2124301, elapsed time: 26.56402678
New dual bound: 553.1581483273158, expanded: 2124301, elapsed time: 26.5640502
New primal bound: 843.4144282040044, expanded: 2124301, elapsed time: 26.56410678
Searched with beam size: 65536, expanded: 4135918, elapsed time: 55.971483765
New dual bound: 569.0650914215132, expanded: 4135918, elapsed time: 55.971508518
Searched with beam size: 131072, expanded: 8088907, elapsed time: 117.139411989
New dual bound: 584.9874133219245, expanded: 8088907, elapsed time: 117.13943896
Searched with beam size: 262144, expanded: 15780915, elapsed time: 246.622885795
New dual bound: 599.8901256645287, expanded: 15780915, elapsed time: 246.622912216
